( ((BP_TYPE:MAG))
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VA+EP+EC))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EC+SP)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:IC))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:VX+EC)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VA+EC+JX)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNB+JKC))
	((((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VCN+EC)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VA+EC+SP))
	((((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VX+EP+EC))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VX+EP+ETM))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNP)) R)
	 (((BP_TYPE:NNB+JKO)) R))
	() 1 )
( ((BP_TYPE:VV+EP+EC+SP))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VA+EC+JKS)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNB+SP))
	((((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VA+EC+JX))
	((((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VX+ETM)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VX+EF+SF))
	((((BP_TYPE:SS)) R)
	 (((BP_TYPE:NNG+JKB+SF)) R))
	() 1 )
( ((BP_TYPE:NNP+JC))
	((((BP_TYPE:NNP+JX)) R)
	 (((BP_TYPE:NNP+JKO)) R)
	 (((BP_TYPE:NNB+JX)) R)
	 (((BP_TYPE:NNP+JKS)) R)
	 (((BP_TYPE:NNP+JKG)) R))
	() 1 )
( ((BP_TYPE:NNP+JKB+JX))
	((((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:MAG)) R))
	() 1 )
( ((BP_TYPE:MAJ+SP))
	((((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNG+JKV+SP))
	((((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCP+EC+SP))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R))
	() 1 )
( ((BP_TYPE:VA+EP+ETM))
	((((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNG+JX)) R))
	() 1 )
( ((BP_TYPE:VCP+EP+EC+SP))
	((((BP_TYPE:VCP+EP+EC+SP)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VA+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCN+EF+SF))
	((((BP_TYPE:SS)) R))
	() 1 )
( ((BP_TYPE:VCN+ETM))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:NNG+JKB)) R))
	() 1 )
( ((BP_TYPE:VNNG+JKO))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCP+EC+JX))
	((((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NP+JKB+JX))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VCP+EC+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VV+EC+JX)) R))
	() 1 )
( ((BP_TYPE:VA+EP+EF+SF))
	((((BP_TYPE:SS)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNB+JKG))
	((((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNG+SP)) R))
	() 1 )
( ((BP_TYPE:NP+JC))
	((((BP_TYPE:NP+JKB)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:NNG+JKO)) R))
	() 1 )
( ((BP_TYPE:VX+EC+SP))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VAMAG+JX))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNP+JKV+SP))
	((((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VNNG+JKB+JX))
	((((BP_TYPE:VAMAG)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCP+EP+EF+SF))
	((((BP_TYPE:SS)) R))
	() 1 )
( ((BP_TYPE:VNNG+JKB))
	((((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VX+EP+EC+SP))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VV+EP+EC+JX))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCP+EP+EC))
	((((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNG+JX+SE))
	((((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNP+JKC))
	((((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCN+EC)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VA+EC+JKS))
	((((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNB+JKB+JX))
	((((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R))
	() 1 )
( ((BP_TYPE:MAJ+SE))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NP+JX+JKC))
	((((BP_TYPE:VCN+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCP+EC+JKO))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCN+EC+SP))
	((((BP_TYPE:VV+EC)) R))
	() 1 )
( ((BP_TYPE:VX+EC+JX))
	((((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:MAG+JKB))
	((((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NP+SP))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VV+EC+SE))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNG+SF))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:MAG+SE))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNP+SF))
	((((BP_TYPE:VV+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VA+EP+EC+SP))
	((((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VNNG+JKS))
	((((BP_TYPE:VAMAG)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCN+EP+EC))
	((((BP_TYPE:VA+EC+JX)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:SO))
	((((BP_TYPE:NNG)) R)
	 (((BP_TYPE:NNP+JKG)) L))
	() 1 )
( ((BP_TYPE:JKS))
	((((BP_TYPE:NNG)) L))
	() 1 )
( ((BP_TYPE:NNG+EP+ETM))
	((((BP_TYPE:NNB+JKS)) R))
	() 1 )
( ((BP_TYPE:IC+JX+SP))
	((((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NP+JKB+JKG))
	((((BP_TYPE:NNG+JX)) R))
	() 1 )
( ((BP_TYPE:VCN+ETM+SP))
	((((BP_TYPE:NNG+JKB)) R))
	() 1 )
( ((BP_TYPE:IC+SE))
	((((BP_TYPE:VV+EC+JX)) R))
	() 1 )
( ((BP_TYPE:NNG+SE))
	((((BP_TYPE:NNG+JKO)) R))
	() 1 )
( ((BP_TYPE:NP+JKS+JX))
	((((BP_TYPE:VV+EP+EC)) R))
	() 1 )
( ((BP_TYPE:VV+ETM+SE))
	((((BP_TYPE:NNG+JKO)) R))
	() 1 )
( ((BP_TYPE:VV+EC+JKC))
	((((BP_TYPE:VCN+EF+SF)) R))
	() 1 )
( ((BP_TYPE:MM+SE))
	((((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VA+EC+SE))
	((((BP_TYPE:VCN+EF+SF)) R))
	() 1 )
( ((BP_TYPE:MAJ+JX))
	((((BP_TYPE:VV+ETM)) R))
	() 1 )
( ((BP_TYPE:NNG+JKB+SF))
	((((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNP+JX+JKC))
	((((BP_TYPE:VCN+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCP+EP+ETM))
	((((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VA+EP+EC+JX))
	((((BP_TYPE:VV+ETM)) R))
	() 1 )
( ((BP_TYPE:NA+SP))
	((((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VV+EC+JKS))
	((((BP_TYPE:VX+ETM)) R))
	() 1 )
( ((BP_TYPE:NNB+JX+JKC))
	((((BP_TYPE:VCN+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NP+JKB+JX+JKS))
	((((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VA+ETM+SP))
	((((BP_TYPE:NNG+JKS)) R))
	() 1 )
( ((BP_TYPE:IC+SF))
	((((BP_TYPE:VV+EC+JX)) R))
	() 1 )
( ((BP_TYPE:NP+JKC))
	((((BP_TYPE:VCN+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNG+JX+JKS))
	((((BP_TYPE:VV+EC)) R))
	() 1 )
( ((BP_TYPE:JKQ))
	((((BP_TYPE:VV+EC)) L))
	() 1 )
( ((BP_TYPE:NNG+JKQ))
	((((BP_TYPE:VV+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NP+SE))
	((((BP_TYPE:VV+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NP+JKB+SE))
	((((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:MAG+SF))
	((((BP_TYPE:VV+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNB+JX+SP))
	((((BP_TYPE:VA+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNB+JKS+SP))
	((((BP_TYPE:VA+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VNNG+EC))
	((((BP_TYPE:VX+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:JX))
	((((BP_TYPE:NNP)) L))
	() 1 )
( ((BP_TYPE:VX+EP+EC+JX))
	((((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VX+EC+JKS))
	((((BP_TYPE:VX+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCP+EC+JKS))
	((((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNB+JX+JKB+JX))
	((((BP_TYPE:VV+ETM)) R))
	() 1 )
( ((BP_TYPE:VV+EP+EC+SE))
	((((BP_TYPE:VCP+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VX+ETM+SP))
	((((BP_TYPE:VCP+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VX+EP+EF+SF))
	((((BP_TYPE:SS)) R))
	() 1 )
( ((BP_TYPE:NNB+ETM))
	((((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NP+JX+SE))
	((((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCP+EC+JKB))
	((((BP_TYPE:VV+ETM)) R))
	() 1 )
( ((BP_TYPE:MAG+JKC))
	((((BP_TYPE:VCN+EC)) R))
	() 1 )
( ((BP_TYPE:NNG+EC+JX))
	((((BP_TYPE:VV+EC)) R))
	() 1 )
( ((BP_TYPE:MAC+SP))
	((((BP_TYPE:VCP+EP+EF+SF)) R))
	() 1 )
